"0","s2 <- summary(mP_lnr2)"
"0",""
"0","# Extract the moderator row (difference)"
"0","b1_est <- s2$b[2]          # lnRR difference: present - absent"
"0","b1_lb  <- s2$ci.lb[2]      # lower CI"
"0","b1_ub  <- s2$ci.ub[2]      # upper CI"
"0",""
"0","# Convert lnRR difference to ratio"
"0","ratio_diff    <- exp(b1_est)"
"0","ratio_diff_lb <- exp(b1_lb)"
"0","ratio_diff_ub <- exp(b1_ub)"
"0",""
"0","# Convert ratio to % change"
"0","pct_diff    <- (ratio_diff    - 1) * 100"
"0","pct_diff_lb <- (ratio_diff_lb - 1) * 100"
"0","pct_diff_ub <- (ratio_diff_ub - 1) * 100"
"0",""
"0","# Put into a simple table"
"0","diff_table2 <- data.frame("
"0","  comparison = ""First vs Second"","
"0","  pct_diff  = pct_diff,"
"0","  pct_lb    = pct_diff_lb,"
"0","  pct_ub    = pct_diff_ub"
"0",")"
"0",""
"0","diff_table2"
