"0","mP2 <- rma(yi, vi, mods = ~ season, data = es, method = ""REML"")"
"0","mP2"
"1","
"
"1","Mixed-Effects Model"
"1"," (k = 19; "
"1","tau^2 estimator: REML)"
"1","
"
"1","
"
"1","tau^2 (estimated amount of residual heterogeneity):     "
"1","0.4033 (SE = 0.1470)"
"1","
"
"1","tau (square root of estimated tau^2 value):             "
"1","0.6351"
"1","
"
"1","I^2 (residual heterogeneity / unaccounted variability): "
"1","95.62%"
"1","
"
"1","H^2 (unaccounted variability / sampling variability):   "
"1","22.85"
"1","
"
"1","R^2 (amount of heterogeneity accounted for):            "
"1","0.00%"
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 17) = 259.2878, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficient 2):"
"1","
"
"1","QM(df = 1) = 0.5011, p-val = 0.4790"
"1","

"
"1","Model Results:"
"1","

"
